Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    STARTSPACES

Grammar

Rule 0     S' -> line
    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 308


state 295

    (107) swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 309


state 296

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET . REG CLOSEBRACKET

    REG             shift and go to state 310


state 297

    (130) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG .

    SPACEORTAB      reduce using rule 130 (multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG .)
    ENDLINESPACES   reduce using rule 130 (multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG .)


state 298

    (132) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG .

    SPACEORTAB      reduce using rule 132 (multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG .)
    ENDLINESPACES   reduce using rule 132 (multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG .)


state 299

    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA SHARP . CONST

    CONST           shift and go to state 311


state 300

    (73) shiftbyvalue -> INNERSHIFT SPACEORTAB SHARP CONST .

    SPACEORTAB      reduce using rule 73 (shiftbyvalue -> INNERSHIFT SPACEORTAB SHARP CONST .)
    ENDLINESPACES   reduce using rule 73 (shiftbyvalue -> INNERSHIFT SPACEORTAB SHARP CONST .)


state 301

    (100) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg COMMA . shiftnoreg
    (92) shiftnoreg -> . INNERSHIFT
    (93) shiftnoreg -> . INNERSHIFT SHARP CONST
    (94) shiftnoreg -> . INNERSHIFT SPACEORTAB SHARP CONST

    INNERSHIFT      shift and go to state 305

    shiftnoreg                     shift and go to state 312

state 302

    (101) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA SHARP CONST .

    SPACEORTAB      reduce using rule 101 (memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA SHARP CONST .)
    ENDLINESPACES   reduce using rule 101 (memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA SHARP CONST .)


state 303

    (91) memaccesspre -> OPENBRACKET REG COMMA REG error memaccesspreclosing .

    SPACEORTAB      reduce using rule 91 (memaccesspre -> OPENBRACKET REG COMMA REG error memaccesspreclosing .)
    ENDLINESPACES   reduce using rule 91 (memaccesspre -> OPENBRACKET REG COMMA REG error memaccesspreclosing .)


state 304

    (90) memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg COMMA shiftnoreg . memaccesspreclosing
    (97) memaccesspreclosing -> . CLOSEBRACKET
    (98) memaccesspreclosing -> . CLOSEBRACKET EXCLAMATION

    CLOSEBRACKET    shift and go to state 290

    memaccesspreclosing            shift and go to state 313

state 305

    (92) shiftnoreg -> INNERSHIFT .
    (93) shiftnoreg -> INNERSHIFT . SHARP CONST
    (94) shiftnoreg -> INNERSHIFT . SPACEORTAB SHARP CONST

  ! shift/reduce conflict for SPACEORTAB resolved as shift
    CLOSEBRACKET    reduce using rule 92 (shiftnoreg -> INNERSHIFT .)
    ENDLINESPACES   reduce using rule 92 (shiftnoreg -> INNERSHIFT .)
    SHARP           shift and go to state 314
    SPACEORTAB      shift and go to state 315

  ! SPACEORTAB      [ reduce using rule 92 (shiftnoreg -> INNERSHIFT .) ]


state 306

    (98) memaccesspreclosing -> CLOSEBRACKET EXCLAMATION .

    SPACEORTAB      reduce using rule 98 (memaccesspreclosing -> CLOSEBRACKET EXCLAMATION .)
    ENDLINESPACES   reduce using rule 98 (memaccesspreclosing -> CLOSEBRACKET EXCLAMATION .)


state 307

    (89) memaccesspre -> OPENBRACKET REG COMMA SHARP CONST memaccesspreclosing .

    SPACEORTAB      reduce using rule 89 (memaccesspre -> OPENBRACKET REG COMMA SHARP CONST memaccesspreclosing .)
    ENDLINESPACES   reduce using rule 89 (memaccesspre -> OPENBRACKET REG COMMA SHARP CONST memaccesspreclosing .)


state 308

    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .

    SPACEORTAB      reduce using rule 106 (swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .)
    ENDLINESPACES   reduce using rule 106 (swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .)


state 309

    (107) swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .

    SPACEORTAB      reduce using rule 107 (swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .)
    ENDLINESPACES   reduce using rule 107 (swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .)


state 310

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 316


state 311

    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA SHARP CONST .

    SPACEORTAB      reduce using rule 133 (multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA SHARP CONST .)
    ENDLINESPACES   reduce using rule 133 (multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA SHARP CONST .)


state 312

    (100) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg COMMA shiftnoreg .

    SPACEORTAB      reduce using rule 100 (memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg COMMA shiftnoreg .)
    ENDLINESPACES   reduce using rule 100 (memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg COMMA shiftnoreg .)


state 313

    (90) memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg COMMA shiftnoreg memaccesspreclosing .

    SPACEORTAB      reduce using rule 90 (memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg COMMA shiftnoreg memaccesspreclosing .)
    ENDLINESPACES   reduce using rule 90 (memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg COMMA shiftnoreg memaccesspreclosing .)


state 314

    (93) shiftnoreg -> INNERSHIFT SHARP . CONST

    CONST           shift and go to state 317


state 315

    (94) shiftnoreg -> INNERSHIFT SPACEORTAB . SHARP CONST

    SHARP           shift and go to state 318


state 316

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .

    SPACEORTAB      reduce using rule 108 (swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .)
    ENDLINESPACES   reduce using rule 108 (swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .)


state 317

    (93) shiftnoreg -> INNERSHIFT SHARP CONST .

    CLOSEBRACKET    reduce using rule 93 (shiftnoreg -> INNERSHIFT SHARP CONST .)
    SPACEORTAB      reduce using rule 93 (shiftnoreg -> INNERSHIFT SHARP CONST .)
    ENDLINESPACES   reduce using rule 93 (shiftnoreg -> INNERSHIFT SHARP CONST .)


state 318

    (94) shiftnoreg -> INNERSHIFT SPACEORTAB SHARP . CONST

    CONST           shift and go to state 319


state 319

    (94) shiftnoreg -> INNERSHIFT SPACEORTAB SHARP CONST .

    CLOSEBRACKET    reduce using rule 94 (shiftnoreg -> INNERSHIFT SPACEORTAB SHARP CONST .)
    SPACEORTAB      reduce using rule 94 (shiftnoreg -> INNERSHIFT SPACEORTAB SHARP CONST .)
    ENDLINESPACES   reduce using rule 94 (shiftnoreg -> INNERSHIFT SPACEORTAB SHARP CONST .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SPACEORTAB in state 238 resolved as shift
WARNING: shift/reduce conflict for SPACEORTAB in state 305 resolved as shift
